 $DATA  
energy & gradient..                                                             
C1       0
N           7.0     -4.4246100000      2.0375500000      0.0000000000
   N31     6
   L       1
     1              0.0639000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
C           6.0     -2.4668200000      0.5485700000      0.0000000000
   N31     6
   L       1
     1              0.0438000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
H           1.0     -4.6773500000      2.2676900000     -0.9610200000
   N31     6
        
H           1.0     -4.2213900000      2.8881000000      0.5250400000
   N31     6
        
H           1.0     -2.6929900000     -0.3388300000     -0.5534100000
   N31     6
        
H           1.0     -1.6428600000      1.0509200000     -0.4622000000
   N31     6
        
 $END      
 $AOVEC

                        1              2              3              4              5

    1  N  1  S    0.100000E+01
    2  N  1  S    0.222216E+00   0.100000E+01
    3  N  1  X   -0.329079E-15   0.000000E+00   0.100000E+01
    4  N  1  Y   -0.227333E-15   0.102321E-14   0.000000E+00   0.100000E+01
      5      36        0.00061798           0.00055664           0.00117462           0.00006134
      6      36        0.00034538           0.00037467           0.00072004          -0.00002929
      7      36       -0.00364710          -0.00383630          -0.00748340           0.00018920
      8      36        0.00303677           0.00324560           0.00628237          -0.00020883
      9      36        0.00813227           0.00748852           0.01562078           0.00064375
      1      37       -0.00001132          -0.00001054          -0.00002186          -0.00000078
      2      37        0.00001339           0.00000666           0.00002006           0.00000673
      3      37       -0.00072922          -0.00068484          -0.00141405          -0.00004438
      4      37       -0.00059344          -0.00041967          -0.00101311          -0.00017376
      5      37        0.00028258           0.00019236           0.00047494           0.00009023
      6      37       -0.00011870          -0.00011812          -0.00023681          -0.00000058
      7      37       -0.00228962          -0.00202407          -0.00431370          -0.00026555
      8      37        0.00109797           0.00097402           0.00207199           0.00012396
      9      37       -0.00267213          -0.00321352          -0.00588565           0.00054139
      1      38        0.00000878           0.00000958           0.00001836          -0.00000080
      2      38       -0.00000107           0.00000696           0.00000589          -0.00000803
      3      38        0.00012444           0.00017895           0.00030339          -0.00005451
      4      38        0.00041082           0.00060093           0.00101175          -0.00019011
      5      38        0.00052359           0.00052472           0.00104831          -0.00000113
      6      38       -0.00117087          -0.00114966          -0.00232052          -0.00002121
      7      38        0.00300392           0.00309090           0.00609482          -0.00008698
      8      38       -0.00195490          -0.00208193          -0.00403683           0.00012703
      9      38       -0.00387552          -0.00350185          -0.00737737          -0.00037366
      1      39       -0.00000251          -0.00000300          -0.00000551           0.00000050
      2      39       -0.00000055          -0.00000668          -0.00000722           0.00000613
      3      39       -0.00003513          -0.00006782          -0.00010295           0.00003270
      4      39       -0.00018978          -0.00031450          -0.00050429           0.00012472
      5      39        0.00015492           0.00014322           0.00029814           0.00001170
      6      39       -0.00127267          -0.00120588          -0.00247855          -0.00006678
      7      39       -0.00083914          -0.00084452          -0.00168367           0.00000538
      8      39        0.00239186           0.00230819           0.00470004           0.00008367
      9      39        0.00275456           0.00245567           0.00521023           0.00029889
      1      40       -0.00001672          -0.00001734          -0.00003406           0.00000063
      2      40       -0.00009165          -0.00008519          -0.00017684          -0.00000646
      3      40        0.00012315           0.00009377           0.00021692           0.00002938
      4      40       -0.00076086          -0.00071451          -0.00147536          -0.00004635
      5      40       -0.00020232          -0.00001325          -0.00021557          -0.00018907
      6      40        0.00005327           0.00005841           0.00011168          -0.00000515
      7      40       -0.00027714          -0.00061462          -0.00089176           0.00033747
      8      40        0.00154132           0.00158873           0.00313006          -0.00004741
      9      40        0.00187283           0.00204365           0.00391648          -0.00017081
      1      41       -0.00001069          -0.00000929          -0.00001999          -0.00000140
      2      41        0.00001509           0.00002531           0.00004040          -0.00001021
      3      41       -0.00004570           0.00004126          -0.00000445          -0.00008696
      4      41        0.00097176           0.00101978           0.00199154          -0.00004802
      5      41       -0.00018799          -0.00015440          -0.00034239          -0.00003359
      6      41       -0.00002464          -0.00002140          -0.00004605          -0.00000324
      7      41       -0.00026645          -0.00007699          -0.00034345          -0.00018946
      8      41        0.00035579           0.00017555           0.00053133           0.00018024
      9      41       -0.00321593          -0.00372958          -0.00694550           0.00051365
      1      42        0.00000070           0.00000016           0.00000086           0.00000054
      2      42        0.00001287           0.00001136           0.00002423           0.00000151
      3      42       -0.00016239          -0.00014986          -0.00031226          -0.00001253
      4      42       -0.00001891          -0.00007965          -0.00009856           0.00006074
      5      42       -0.00016106          -0.00021984          -0.00038090           0.00005878
      6      42        0.00002195           0.00004177           0.00006371          -0.00001982
      7      42       -0.00044346          -0.00026775          -0.00071121          -0.00017571
      8      42        0.00074223           0.00069296           0.00143519           0.00004928
      9      42        0.00011992          -0.00029207          -0.00017216           0.00041199
      1      43        0.00000011           0.00000051           0.00000062          -0.00000040
      2      43       -0.00000012          -0.00000005          -0.00000018          -0.00000007
      3      43        0.00000748           0.00001905           0.00002653          -0.00001157
      4      43        0.00000548          -0.00000197           0.00000351           0.00000744
      5      43       -0.00027665          -0.00025808          -0.00053473          -0.00001857
      6      43       -0.00402562          -0.00376144          -0.00778706          -0.00026418
      7      43        0.00011075           0.00012184           0.00023259          -0.00001108
      8      43        0.00012867           0.00012505           0.00025372           0.00000363
      9      43       -0.00002330          -0.00001097          -0.00003427          -0.00001233
      1      44        0.00000056           0.00000096           0.00000152          -0.00000039
      2      44       -0.00000249          -0.00000459          -0.00000707           0.00000210
      3      44        0.00003161           0.00002562           0.00005723           0.00000599
      4      44       -0.00001572          -0.00001462          -0.00003035          -0.00000110
      5      44        0.00049342           0.00046248           0.00095591           0.00003094
      6      44       -0.00014767          -0.00012650          -0.00027417          -0.00002117
      7      44       -0.00016009          -0.00016114          -0.00032124           0.00000105
      8      44       -0.00019724          -0.00014508          -0.00034232          -0.00005216
      9      44        0.00010335           0.00009764           0.00020098           0.00000571
      1      45       -0.00001746          -0.00001729          -0.00003475          -0.00000018
      2      45       -0.00000440          -0.00000408          -0.00000847          -0.00000032
      3      45        0.00001121          -0.00000483           0.00000637           0.00001604
      4      45       -0.00000225          -0.00000365          -0.00000590           0.00000140
      5      45        0.00000974          -0.00002449          -0.00001475           0.00003422
      6      45       -0.00001203          -0.00000502          -0.00001705          -0.00000701
      7      45        0.00001552           0.00003339           0.00004890          -0.00001787
      8      45        0.00000110           0.00009598           0.00009708          -0.00009488
      9      45        0.00005572           0.00000370           0.00005943           0.00005202
      1      46       -0.00000113          -0.00000111          -0.00000224          -0.00000002
      2      46       -0.00005700          -0.00005255          -0.00010956          -0.00000445
      3      46        0.00000218           0.00001795           0.00002013          -0.00001578
      4      46       -0.00026438          -0.00019292          -0.00045730          -0.00007147
      5      46        0.00000742           0.00001937           0.00002678          -0.00001195
      6      46       -0.00000241          -0.00000969          -0.00001210           0.00000728
      7      46        0.00011032           0.00021082           0.00032114          -0.00010051
      8      46       -0.00006526          -0.00017613          -0.00024139           0.00011087
      9      46       -0.00015448           0.00032919           0.00017471          -0.00048367

 STATE #   2  ENERGY =    3.217245 EV
 OSCILLATOR STRENGTH =    0.094418
 LAMBDA DIAGNOSTIC   =    0.586 (RYDBERG/CHARGE TRANSFER CHARACTER)
 SYMMETRY OF STATE   =    A   
 # OCC VIR X  Y  |X+Y> |X-Y>
      1      10        0.00005837          -0.00001712           0.00004124           0.00007549
      2      10        0.00007581           0.00008701           0.00016282          -0.00001120
      3      10       -0.00206687          -0.00128050          -0.00334737          -0.00078638
      4      10       -0.00353140          -0.00220836          -0.00573976          -0.00132303
      5      10       -0.00362086          -0.00097178          -0.00459264          -0.00264908
      6      10        0.00681107          -0.00030444           0.00650663           0.00711551
      7      10       -0.32043759          -0.02903955          -0.34947714          -0.29139803
      8      10       -0.91455563           0.07832616          -0.83622947          -0.99288179
      9      10        0.19266628          -0.04399445           0.14867184           0.23666073
      1      11       -0.00003458          -0.00004245          -0.00007703           0.00000787
      2      11       -0.00001020          -0.00000339          -0.00001359          -0.00000681
      3      11       -0.00668543          -0.00465180          -0.01133723          -0.00203362
      4      11        0.00827814           0.00454117           0.01281930           0.00373697
      5      11       -0.00253386          -0.00112682          -0.00366068          -0.00140704
      6      11       -0.00171078          -0.00017109          -0.00188187          -0.00153969
      7      11       -0.02573316          -0.00004503          -0.02577819          -0.02568814
      8      11       -0.08120726           0.00786247          -0.07334479          -0.08906974
      9      11        0.02392062          -0.00022450           0.02369612           0.02414513
      1      12        0.00006949           0.00005809           0.00012758           0.00001140
      2      12        0.00001866           0.00001960           0.00003826          -0.00000094
      3      12        0.00462287           0.00302749           0.00765037           0.00159538
      4      12       -0.00060329          -0.00033285          -0.00093614          -0.00027045
      5      12       -0.00359920          -0.00203980          -0.00563900          -0.00155940
      6      12        0.01247450           0.00556780           0.01804230           0.00690670
      7      12       -0.05297789          -0.01547702          -0.06845491          -0.03750088
      8      12       -0.03335750           0.01348484          -0.01987266          -0.04684235
      9      12       -0.00089774          -0.00532629          -0.00622403           0.00442855
      1      13       -0.00009372          -0.00004601          -0.00013973          -0.00004771
      2      13       -0.00003680          -0.00004516          -0.00008196           0.00000837
      3      13       -0.00739517          -0.00549893          -0.01289410          -0.00189624
      4      13        0.00124799           0.00084068           0.00208867           0.00040731
      5      13       -0.00004303          -0.00040558          -0.00044861           0.00036256
      6      13        0.00415350           0.00324836           0.00740186           0.00090514
      7      13        0.08017128           0.01460707           0.09477835           0.06556421
      8      13        0.00544792          -0.03147911          -0.02603119           0.03692704
      9      13        0.04319076           0.00994334           0.05313410           0.03324741
      1      14        0.00000412           0.00000924           0.00001336          -0.00000512
      2      14       -0.00007547          -0.00007774          -0.00015321           0.00000228
      3      14        0.00198619           0.00184090           0.00382709           0.00014529
      4      14        0.00089549           0.00052536           0.00142085           0.00037013
      5      14       -0.00305230          -0.00183543          -0.00488773          -0.00121688
      6      14       -0.00055451           0.00089005           0.00033554          -0.00144456
      7      14        0.01970911           0.00370313           0.02341224           0.01600598
      8      14        0.04849079          -0.00586787           0.04262292           0.05435865
      9      14        0.09165678           0.02314392           0.11480070           0.06851286
      1      15       -0.00008024          -0.00008310          -0.00016334           0.00000286
      2      15       -0.00001002          -0.00001066          -0.00002068           0.00000064
      3      15       -0.00514192          -0.00375026          -0.00889219          -0.00139166
      4      15       -0.00091196          -0.00049164          -0.00140360          -0.00042031
      5      15       -0.00169483          -0.00087578          -0.00257061          -0.00081906
      6      15       -0.00269327          -0.00124777          -0.00394104          -0.00144550
      7      15        0.00521302           0.00486120           0.01007423           0.00035182
      8      15        0.00624346           0.00200453           0.00824799           0.00423893
      9      15        0.03033178           0.00948450           0.03981628           0.02084728
      1      16       -0.00000537          -0.00000693          -0.00001231           0.00000156
      2      16       -0.00000153          -0.00000261          -0.00000414           0.00000108
      3      16        0.00030842           0.00021220           0.00052062           0.00009622
      4      16       -0.00037020          -0.00002255          -0.00039275          -0.00034766
      5      16        0.01713678           0.01049398           0.02763076           0.00664280
      6      16       -0.00147444          -0.00100448          -0.00247893          -0.00046996
      7      16        0.00266541           0.00073533           0.00340073           0.00193008
      8      16        0.01216717          -0.00030683           0.01186035           0.01247400
      9      16       -0.01154343          -0.00241870          -0.01396213          -0.00912473
      1      17       -0.00005176          -0.00013754          -0.00018930           0.00008578
      2      17        0.00000002           0.00000879           0.00000881          -0.00000877
      3      17       -0.00077423           0.00008933          -0.00068490          -0.00086356
      4      17        0.00068551          -0.00014375           0.00054176           0.00082926
      5      17       -0.00045424           0.00042292          -0.00003132          -0.00087716
      6      17        0.00020308           0.00013072           0.00033380           0.00007235
      7      17       -0.00593918           0.01240471           0.00646553          -0.01834390
      8      17        0.03359838           0.01469811           0.04829648           0.01890027
      9      17       -0.01520878           0.00268847          -0.01252030          -0.01789725
      1      18       -0.00004490          -0.00006240          -0.00010729           0.00001750
      2      18       -0.00000787          -0.00000442          -0.00001229          -0.00000345
      3      18       -0.00929309          -0.00694005          -0.01623314          -0.00235304
      4      18        0.00125543           0.00025746           0.00151289           0.00099797
      5      18        0.00016651           0.00025292           0.00041943          -0.00008641
      6      18       -0.00094317           0.00012798          -0.00081519          -0.00107115
      7      18       -0.00592278           0.00158689          -0.00433589          -0.00750966
      8      18       -0.02750330           0.00314942          -0.02435388          -0.03065271
      9      18        0.00126948          -0.00253397          -0.00126449           0.00380345
      1      19       -0.00000233          -0.00000753          -0.00000987           0.00000520
      2      19        0.00000382          -0.00000204           0.00000178           0.00000586
      3      19        0.00007892          -0.00020504          -0.00012612           0.00028396
      4      19        0.00032037           0.00050758           0.00082795          -0.00018721
      5      19       -0.00045868          -0.00025387          -0.00071254          -0.00020481
      6      19        0.00064496           0.00016123           0.00080620           0.00048373
      7      19        0.00380396           0.00267986           0.00648382           0.00112410
      8      19        0.00319756           0.00218206           0.00537962           0.00101551
      9      19        0.00161039           0.00079279           0.00240318           0.00081759
      1      20        0.00000519           0.00000384           0.00000903           0.00000136
      2      20       -0.00000655          -0.00000894          -0.00001549           0.00000238
      3      20        0.00078518           0.00052581           0.00131099           0.00025936
      4      20       -0.00028579          -0.00023660          -0.00052239          -0.00004920
      5      20        0.00370797           0.00264865           0.00635662           0.00105933
      6      20        0.00030696           0.00018155           0.00048851           0.00012541
      7      20       -0.00073486          -0.00013291          -0.00086777          -0.00060194
      8      20        0.00229930           0.00143884           0.00373814           0.00086046
      9      20        0.00537423           0.00253320           0.00790743           0.00284103
      1      21        0.00001401           0.00000831           0.00002232           0.00000570
      2      21        0.00001143           0.00000894           0.00002037           0.00000248
      3      21        0.00156744           0.00095185           0.00251928           0.00061559
      4      21       -0.00354645          -0.00256812          -0.00611457          -0.00097834
      5      21       -0.00194849          -0.00148083          -0.00342931          -0.00046766
      6      21       -0.00234437          -0.00135680          -0.00370117          -0.00098757
      7      21        0.00155043           0.00100887           0.00255931           0.00054156
      8      21        0.00128869           0.00082318           0.00211187           0.00046551
      9      21       -0.00236971          -0.00103746          -0.00340716          -0.00133225
      1      22       -0.00012486          -0.00011965          -0.00024452          -0.00000521
      2      22        0.00001246           0.00001721           0.00002967          -0.00000475
      3      22       -0.00632215          -0.00473241          -0.01105457          -0.00158974
      4      22       -0.00063729          -0.00083609          -0.00147338           0.00019880
      5      22        0.00017522           0.00013229           0.00030751           0.00004293
      6      22        0.00201371           0.00105596           0.00306968           0.00095775
      7      22        0.00801121           0.00204789           0.01005910           0.00596332
      8      22        0.00659724          -0.00491071           0.00168653           0.01150795
      9      22        0.00117278           0.00246837           0.00364116          -0.00129559
      1      23       -0.00005889          -0.00007952          -0.00013842           0.00002063
      2      23        0.00001133           0.00001235           0.00002367          -0.00000102
      3      23       -0.00059675          -0.00042523          -0.00102198          -0.00017153
      4      23        0.00010797           0.00039844           0.00050641          -0.00029046
      5      23        0.00177992           0.00154690           0.00332682           0.00023302
      6      23       -0.00480400          -0.00374191          -0.00854592          -0.00106209
      7      23        0.00299193           0.00401120           0.00700313          -0.00101927
      8      23        0.00310249           0.00075152           0.00385401           0.00235097
      9      23       -0.00072981           0.00061205          -0.00011776          -0.00134186
      1      24        0.00002059           0.00004692           0.00006750          -0.00002633
      2      24        0.00009379           0.00008975           0.00018354           0.00000404
      3      24        0.00041342           0.00032558           0.00073900           0.00008784
      4      24       -0.00116140          -0.00105001          -0.00221141          -0.00011139
      5      24        0.00256641           0.00200848           0.00457489           0.00055792
      6      24        0.00079845           0.00035084           0.00114929           0.00044761
      7      24        0.00191783          -0.00093808           0.00097974           0.00285591
      8      24       -0.00126051          -0.00213106          -0.00339157           0.00087055
      9      24       -0.00483180          -0.00370869          -0.00854049          -0.00112311
      1      25       -0.00002507          -0.00002427          -0.00004934          -0.00000080
      2      25       -0.00016990          -0.00017956          -0.00034947           0.00000966
      3      25       -0.00073224          -0.00051842          -0.00125065          -0.00021382
      4      25        0.00105583           0.00094893           0.00200476           0.00010691
      5      25       -0.00080780          -0.00060443          -0.00141223          -0.00020337
      6      25       -0.00057944           0.00015985          -0.00041959          -0.00073930
      7      25       -0.00114381          -0.00037618          -0.00151999          -0.00076763
      8      25        0.00128472           0.00119557           0.00248029           0.00008915
      9      25        0.00054947          -0.00059946          -0.00004998           0.00114893
      1      26        0.00000345           0.00007885           0.00008230          -0.00007540
      2      26       -0.00000389           0.00000127          -0.00000262          -0.00000516
      3      26        0.00244323           0.00162501           0.00406824           0.00081823
      4      26       -0.00146870          -0.00122119          -0.00268989          -0.00024750
      5      26        0.00129218           0.00082377           0.00211595           0.00046840
      6      26        0.00112249           0.00020125           0.00132374           0.00092124
      7      26        0.00825484           0.00116314           0.00941798           0.00709170
      8      26        0.00437633          -0.00378103           0.00059530           0.00815736
      9      26        0.00498457           0.00387236           0.00885694           0.00111221
      1      27       -0.00002602          -0.00006598          -0.00009200           0.00003997
      2      27       -0.00002954          -0.00003011          -0.00005965           0.00000058
      3      27       -0.00076472          -0.00035186          -0.00111658          -0.00041285
      4      27        0.00036668           0.00030074           0.00066742           0.00006594
      5      27        0.00576632           0.00480912           0.01057544           0.00095720
      6      27       -0.00039648          -0.00018945          -0.00058593          -0.00020703
      7      27       -0.00191927           0.00033400          -0.00158527          -0.00225326
      8      27       -0.00014311           0.00025487           0.00011176          -0.00039798
      9      27       -0.00140050          -0.00052110          -0.00192160          -0.00087939
      1      28        0.00035194           0.00036803           0.00071997          -0.00001609
      2      28       -0.00002870          -0.00002734          -0.00005605          -0.00000136
      3      28        0.00204383           0.00140098           0.00344481           0.00064285
      4      28       -0.00015928          -0.00038412          -0.00054341           0.00022484
      5      28        0.00032957           0.00021033           0.00053989           0.00011924
      6      28       -0.00066845          -0.00016953          -0.00083798          -0.00049893
      7      28       -0.00497808          -0.00444467          -0.00942275          -0.00053341
      8      28       -0.00463437           0.00116277          -0.00347159          -0.00579714
      9      28       -0.00030812          -0.00197347          -0.00228158           0.00166535
      1      29        0.00004108           0.00016236           0.00020344          -0.00012128
      2      29       -0.00000242          -0.00000413          -0.00000654           0.00000171
      3      29        0.00172603           0.00042385           0.00214987           0.00130218
      4      29        0.00029081           0.00031456           0.00060537          -0.00002376
      5      29        0.00155787           0.00100286           0.00256073           0.00055501
      6      29       -0.00000801          -0.00003952          -0.00004753           0.00003151
      7      29        0.00357040          -0.00186083           0.00170957           0.00543123
      8      29        0.00157244           0.00066787           0.00224031           0.00090456
      9      29       -0.00033393          -0.00201236          -0.00234629           0.00167844
      1      30       -0.00011753          -0.00016756          -0.00028509           0.00005004
      2      30        0.00000406           0.00000742           0.00001147          -0.00000336
      3      30       -0.00102866          -0.00025948          -0.00128814          -0.00076919
      4      30       -0.00025903          -0.00014322          -0.00040225          -0.00011581
      5      30        0.00130624           0.00119646           0.00250270           0.00010978
      6      30        0.00072488           0.00056153           0.00128641           0.00016335
      7      30        0.00034529           0.00249155           0.00283685          -0.00214626
      8      30        0.00095211          -0.00049764           0.00045447           0.00144975
      9      30       -0.00039098           0.00080663           0.00041565          -0.00119761
      1      31        0.00001436           0.00002464           0.00003900          -0.00001028
      2      31       -0.00000830          -0.00000944          -0.00001774           0.00000114
      3      31        0.00023317           0.00008735           0.00032052           0.00014583
      4      31        0.00002341           0.00000271           0.00002612           0.00002070
      5      31        0.00283219           0.00231492           0.00514710           0.00051727
      6      31       -0.00036265          -0.00029357          -0.00065622          -0.00006908
      7      31        0.00000983          -0.00047461          -0.00046479           0.00048444
      8      31       -0.00003326           0.00004601           0.00001276          -0.00007927
      9      31        0.00014817          -0.00013393           0.00001424           0.00028211
      1      32        0.00006487           0.00005895           0.00012382           0.00000592
      2      32       -0.00000647          -0.00000587          -0.00001234          -0.00000060
      3      32        0.00125881           0.00120143           0.00246024           0.00005738
      4      32        0.00060536           0.00060466           0.00121002           0.00000070
      5      32       -0.00004042          -0.00000962          -0.00005005          -0.00003080
      6      32        0.00035643           0.00035150           0.00070793           0.00000493
      7      32       -0.00099392          -0.00022776          -0.00122169          -0.00076616
      8      32        0.00044327           0.00047956           0.00092284          -0.00003629
      9      32       -0.00082013          -0.00039190          -0.00121202          -0.00042823
      1      33       -0.00010344          -0.00009949          -0.00020293          -0.00000396
      2      33       -0.00000886          -0.00000616          -0.00001502          -0.00000270
      3      33       -0.00351327          -0.00315720          -0.00667047          -0.00035608
      4      33        0.00070418           0.00045951           0.00116369           0.00024466
      5      33        0.00016442           0.00013393           0.00029835           0.00003048
      6      33        0.00002616           0.00009413           0.00012029          -0.00006796
      7      33       -0.00001714          -0.00022226          -0.00023939           0.00020512
      8      33       -0.00123198           0.00040695          -0.00082503          -0.00163892
      9      33       -0.00002377          -0.00039587          -0.00041964           0.00037210
      1      34       -0.00010116          -0.00008058          -0.00018174          -0.00002058
      2      34       -0.00001282          -0.00000942          -0.00002223          -0.00000340
      3      34        0.00160494           0.00142395           0.00302890           0.00018099
      4      34        0.00023884           0.00006435           0.00030319           0.00017449
      5      34        0.00012730           0.00005460           0.00018191           0.00007270
      6      34        0.00024400           0.00000841           0.00025241           0.00023560
      7      34        0.00389370           0.00132576           0.00521946           0.00256793
      8      34        0.00397061          -0.00314785           0.00082276           0.00711846
      9      34       -0.00064574           0.00074815           0.00010241          -0.00139388
      1      35        0.00001952           0.00001810           0.00003761           0.00000142
      2      35        0.00000321          -0.00000030           0.00000291           0.00000352
      3      35        0.00066109           0.00039152           0.00105261           0.00026957
      4      35        0.00019931           0.00040577           0.00060508          -0.00020646
      5      35        0.00016687           0.00019436           0.00036123          -0.00002749
      6      35        0.00094199           0.00068257           0.00162456           0.00025941
      7      35        0.00288785           0.00253462           0.00542247           0.00035323
      8      35        0.00146819           0.00119481           0.00266300           0.00027338
      9      35        0.00026976           0.00029251           0.00056227          -0.00002275
      1      36        0.00001034           0.00000748           0.00001782           0.00000286
      2      36        0.00000146          -0.00000184          -0.00000037           0.00000330
      3      36        0.00034357           0.00023347           0.00057704           0.00011010
      4      36        0.00021142           0.00033083           0.00054225          -0.00011941
      5      36       -0.00060231          -0.00063558          -0.00123789           0.00003327
      6      36        0.00015722           0.00013378           0.00029100           0.00002344
      7      36        0.00123673           0.00128673           0.00252346          -0.00005000
      8      36        0.00100930           0.00109636           0.00210566          -0.00008706
      9      36        0.00140564           0.00133742           0.00274306           0.00006822
      1      37        0.00001658           0.00000609           0.00002267           0.00001049
      2      37        0.00000550           0.00000428           0.00000978           0.00000122
      3      37        0.00059646           0.00066281           0.00125928          -0.00006635
      4      37       -0.00007790           0.00008901           0.00001111          -0.00016691
      5      37       -0.00062385          -0.00065404          -0.00127788           0.00003019
      6      37        0.00016233          -0.00005638           0.00010595           0.00021871
      7      37        0.00329193           0.00293714           0.00622907           0.00035479
      8      37       -0.00141493          -0.00192413          -0.00333906           0.00050920
      9      37        0.00008509           0.00036153           0.00044662          -0.00027644
      1      38       -0.00001306          -0.00000681          -0.00001987          -0.00000625
      2      38        0.00000465           0.00000572           0.00001037          -0.00000106
      3      38       -0.00051804          -0.00055316          -0.00107121           0.00003512
      4      38       -0.00009827          -0.00012457          -0.00022284           0.00002630
      5      38       -0.00106249          -0.00098712          -0.00204961          -0.00007537
      6      38        0.00010548           0.00028366           0.00038914          -0.00017818
      7      38       -0.00268741          -0.00240307          -0.00509048          -0.00028434
      8      38        0.00024804           0.00064612           0.00089416          -0.00039808
      9      38       -0.00053386          -0.00047908          -0.00101294          -0.00005478
      1      39        0.00001802           0.00001659           0.00003461           0.00000143
      2      39       -0.00000307           0.00000332           0.00000024          -0.00000639
      3      39       -0.00061618          -0.00077041          -0.00138660           0.00015423
      4      39       -0.00006114          -0.00031696          -0.00037810           0.00025583
      5      39        0.00013990           0.00003617           0.00017607           0.00010373
      6      39        0.00002116          -0.00010927          -0.00008811           0.00013043
      7      39       -0.00570408          -0.00576776          -0.01147184           0.00006368
      8      39       -0.00440747          -0.00361060          -0.00801807          -0.00079687
      9      39       -0.00095329          -0.00088786          -0.00184114          -0.00006543
      1      40        0.00003148           0.00002590           0.00005738           0.00000557
      2      40        0.00001703           0.00001763           0.00003466          -0.00000061
      3      40       -0.00145924          -0.00128504          -0.00274428          -0.00017419
      4      40       -0.00033185          -0.00026593          -0.00059779          -0.00006592
      5      40       -0.00006174          -0.00003817          -0.00009991          -0.00002356
      6      40        0.00010393           0.00002313           0.00012706           0.00008080
      7      40       -0.00225143          -0.00198353          -0.00423496          -0.00026790
      8      40        0.00215980           0.00247916           0.00463896          -0.00031937
      9      40       -0.00262048          -0.00247770          -0.00509818          -0.00014278
      1      41        0.00001960           0.00001727           0.00003687           0.00000234
      2      41        0.00001311           0.00001404           0.00002716          -0.00000093
      3      41       -0.00053918          -0.00036676          -0.00090594          -0.00017242
      4      41        0.00007304           0.00004017           0.00011321           0.00003287
      5      41       -0.00001115           0.00001410           0.00000295          -0.00002525
      6      41        0.00000761          -0.00007809          -0.00007048           0.00008570
      7      41       -0.00016715          -0.00027934          -0.00044650           0.00011219
      8      41        0.00043884           0.00000137           0.00044021           0.00043748
      9      41       -0.00018469          -0.00006166          -0.00024635          -0.00012302
      1      42        0.00001400           0.00002009           0.00003409          -0.00000608
      2      42       -0.00000609          -0.00000192          -0.00000801          -0.00000418
      3      42       -0.00129844          -0.00131236          -0.00261080           0.00001391
      4      42        0.00015030          -0.00004463           0.00010567           0.00019493
      5      42       -0.00008500          -0.00010510          -0.00019009           0.00002010
      6      42       -0.00004885          -0.00001908          -0.00006793          -0.00002976
      7      42       -0.00079778          -0.00120153          -0.00199931           0.00040375
      8      42       -0.00129545          -0.00140906          -0.00270451           0.00011360
      9      42        0.00011746           0.00008409           0.00020155           0.00003337
      1      43       -0.00000549          -0.00000707          -0.00001256           0.00000159
      2      43        0.00000254           0.00000310           0.00000564          -0.00000057
      3      43        0.00005739           0.00005285           0.00011024           0.00000453
      4      43       -0.00006987          -0.00004169          -0.00011156          -0.00002818
      5      43        0.00009884           0.00010198           0.00020082          -0.00000314
      6      43       -0.00050101          -0.00046789          -0.00096890          -0.00003312
      7      43        0.00018144           0.00019209           0.00037353          -0.00001065
      8      43        0.00011262           0.00007620           0.00018882           0.00003642
      9      43       -0.00001289           0.00003222           0.00001934          -0.00004511
      1      44        0.00000073           0.00000101           0.00000175          -0.00000028
      2      44       -0.00000182          -0.00000128          -0.00000310          -0.00000054
      3      44       -0.00001970          -0.00001024          -0.00002994          -0.00000946
      4      44       -0.00002300          -0.00005338          -0.00007638           0.00003039
      5      44       -0.00363702          -0.00326931          -0.00690633          -0.00036772
      6      44        0.00021036           0.00017028           0.00038064           0.00004008
      7      44       -0.00007052          -0.00007323          -0.00014375           0.00000272
      8      44       -0.00005596          -0.00000168          -0.00005763          -0.00005428
      9      44        0.00012633           0.00006330           0.00018963           0.00006303
      1      45        0.00001011           0.00000671           0.00001683           0.00000340
      2      45        0.00000090           0.00000096           0.00000186          -0.00000006
      3      45        0.00004314           0.00010246           0.00014560          -0.00005932
      4      45        0.00000478           0.00001520           0.00001998          -0.00001042
      5      45       -0.00001893          -0.00001172          -0.00003065          -0.00000721
      6      45       -0.00001082          -0.00003514          -0.00004595           0.00002432
      7      45        0.00026923           0.00022937           0.00049861           0.00003986
      8      45        0.00019929          -0.00054991          -0.00035062           0.00074919
      9      45        0.00001228           0.00023281           0.00024509          -0.00022053
      1      46        0.00000064          -0.00000028           0.00000036           0.00000093
      2      46        0.00000090           0.00000158           0.00000248          -0.00000068
      3      46       -0.00000924          -0.00001404          -0.00002328           0.00000481
      4      46        0.00005595           0.00005365           0.00010960           0.00000229
      5      46        0.00001157           0.00001524           0.00002681          -0.00000368
      6      46        0.00001536           0.00004075           0.00005610          -0.00002539
      7      46        0.00004554           0.00007170           0.00011724          -0.00002616
      8      46       -0.00007854          -0.00001337          -0.00009191          -0.00006517
      9      46       -0.00009679          -0.00012449          -0.00022128           0.00002769
      $END
TDDFT NATURAL ORBITALS, E(TDDFT)=      -94.8932642829  EXCITED STATE     1
 $VEC
 1  1 2.95035636E-04-3.54761775E-03 4.27152395E-01-4.82802368E-02-1.17463510E-01
